booking_state,sync_status,projection_lifecycle,participation_lifecycle,classification,owner,rationale,policy_ref
PENDING,PENDING,ACTIVE,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,ACTIVE,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,ACTIVE,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,ACTIVE,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,TOMBSTONED_SOFT,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,TOMBSTONED_SOFT,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,TOMBSTONED_SOFT,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,TOMBSTONED_SOFT,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,TOMBSTONED_HARD,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,TOMBSTONED_HARD,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,TOMBSTONED_HARD,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PENDING,TOMBSTONED_HARD,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,ACTIVE,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,ACTIVE,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,ACTIVE,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,ACTIVE,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,TOMBSTONED_SOFT,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,TOMBSTONED_SOFT,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,TOMBSTONED_SOFT,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,TOMBSTONED_SOFT,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,TOMBSTONED_HARD,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,TOMBSTONED_HARD,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,TOMBSTONED_HARD,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,PROCESSING,TOMBSTONED_HARD,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
PENDING,SYNCED,ACTIVE,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,ACTIVE,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,ACTIVE,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,ACTIVE,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,TOMBSTONED_SOFT,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,TOMBSTONED_SOFT,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,TOMBSTONED_SOFT,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,TOMBSTONED_SOFT,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,TOMBSTONED_HARD,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,TOMBSTONED_HARD,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,TOMBSTONED_HARD,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,SYNCED,TOMBSTONED_HARD,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,ACTIVE,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,ACTIVE,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,ACTIVE,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,ACTIVE,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,TOMBSTONED_SOFT,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,TOMBSTONED_SOFT,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,TOMBSTONED_SOFT,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,TOMBSTONED_SOFT,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,TOMBSTONED_HARD,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,TOMBSTONED_HARD,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,TOMBSTONED_HARD,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
PENDING,FAILED,TOMBSTONED_HARD,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,PENDING,ACTIVE,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,ACTIVE,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,ACTIVE,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,ACTIVE,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,TOMBSTONED_SOFT,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,TOMBSTONED_SOFT,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,TOMBSTONED_SOFT,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,TOMBSTONED_SOFT,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,TOMBSTONED_HARD,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,TOMBSTONED_HARD,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,TOMBSTONED_HARD,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PENDING,TOMBSTONED_HARD,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,ACTIVE,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,ACTIVE,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,ACTIVE,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,ACTIVE,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,TOMBSTONED_SOFT,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,TOMBSTONED_SOFT,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,TOMBSTONED_SOFT,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,TOMBSTONED_SOFT,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,TOMBSTONED_HARD,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,TOMBSTONED_HARD,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,TOMBSTONED_HARD,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,PROCESSING,TOMBSTONED_HARD,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CONFIRMED,SYNCED,ACTIVE,NEEDS_ACTION,LEGAL_STEADY,booking-service,confirmed_synced_active_happy_path,structural
CONFIRMED,SYNCED,ACTIVE,ACCEPTED,LEGAL_STEADY,booking-service,confirmed_synced_active_happy_path,structural
CONFIRMED,SYNCED,ACTIVE,TENTATIVE,LEGAL_STEADY,booking-service,confirmed_synced_active_happy_path,structural
CONFIRMED,SYNCED,ACTIVE,DECLINED,LEGAL_STEADY,booking-service,declined_participation_does_not_autocancel,product
CONFIRMED,SYNCED,TOMBSTONED_SOFT,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,SYNCED,TOMBSTONED_SOFT,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,SYNCED,TOMBSTONED_SOFT,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,SYNCED,TOMBSTONED_SOFT,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,SYNCED,TOMBSTONED_HARD,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,SYNCED,TOMBSTONED_HARD,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,SYNCED,TOMBSTONED_HARD,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,SYNCED,TOMBSTONED_HARD,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,FAILED,ACTIVE,NEEDS_ACTION,ILLEGAL_ALERT,sync-worker,confirmed_booking_sync_failed_with_active_projection,operational
CONFIRMED,FAILED,ACTIVE,ACCEPTED,ILLEGAL_ALERT,sync-worker,confirmed_booking_sync_failed_with_active_projection,operational
CONFIRMED,FAILED,ACTIVE,TENTATIVE,ILLEGAL_ALERT,sync-worker,confirmed_booking_sync_failed_with_active_projection,operational
CONFIRMED,FAILED,ACTIVE,DECLINED,ILLEGAL_ALERT,sync-worker,confirmed_booking_sync_failed_with_active_projection,operational
CONFIRMED,FAILED,TOMBSTONED_SOFT,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,FAILED,TOMBSTONED_SOFT,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,FAILED,TOMBSTONED_SOFT,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,FAILED,TOMBSTONED_SOFT,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,FAILED,TOMBSTONED_HARD,NEEDS_ACTION,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,FAILED,TOMBSTONED_HARD,ACCEPTED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,FAILED,TOMBSTONED_HARD,TENTATIVE,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CONFIRMED,FAILED,TOMBSTONED_HARD,DECLINED,ILLEGAL_ALERT,sync-invariants,explicitly_reviewed_illegal_state_combination,structural
CANCELLED,PENDING,ACTIVE,NEEDS_ACTION,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,PENDING,ACTIVE,ACCEPTED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,PENDING,ACTIVE,TENTATIVE,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,PENDING,ACTIVE,DECLINED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,PENDING,TOMBSTONED_SOFT,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PENDING,TOMBSTONED_SOFT,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PENDING,TOMBSTONED_SOFT,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PENDING,TOMBSTONED_SOFT,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PENDING,TOMBSTONED_HARD,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PENDING,TOMBSTONED_HARD,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PENDING,TOMBSTONED_HARD,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PENDING,TOMBSTONED_HARD,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PROCESSING,ACTIVE,NEEDS_ACTION,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,PROCESSING,ACTIVE,ACCEPTED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,PROCESSING,ACTIVE,TENTATIVE,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,PROCESSING,ACTIVE,DECLINED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,PROCESSING,TOMBSTONED_SOFT,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PROCESSING,TOMBSTONED_SOFT,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PROCESSING,TOMBSTONED_SOFT,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PROCESSING,TOMBSTONED_SOFT,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PROCESSING,TOMBSTONED_HARD,NEEDS_ACTION,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PROCESSING,TOMBSTONED_HARD,ACCEPTED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PROCESSING,TOMBSTONED_HARD,TENTATIVE,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,PROCESSING,TOMBSTONED_HARD,DECLINED,LEGAL_TRANSIENT,sync-orchestrator,sync_pipeline_in_progress,operational
CANCELLED,SYNCED,ACTIVE,NEEDS_ACTION,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,SYNCED,ACTIVE,ACCEPTED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,SYNCED,ACTIVE,TENTATIVE,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,SYNCED,ACTIVE,DECLINED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,SYNCED,TOMBSTONED_SOFT,NEEDS_ACTION,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,SYNCED,TOMBSTONED_SOFT,ACCEPTED,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,SYNCED,TOMBSTONED_SOFT,TENTATIVE,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,SYNCED,TOMBSTONED_SOFT,DECLINED,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,SYNCED,TOMBSTONED_HARD,NEEDS_ACTION,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,SYNCED,TOMBSTONED_HARD,ACCEPTED,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,SYNCED,TOMBSTONED_HARD,TENTATIVE,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,SYNCED,TOMBSTONED_HARD,DECLINED,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,FAILED,ACTIVE,NEEDS_ACTION,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,FAILED,ACTIVE,ACCEPTED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,FAILED,ACTIVE,TENTATIVE,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,FAILED,ACTIVE,DECLINED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
CANCELLED,FAILED,TOMBSTONED_SOFT,NEEDS_ACTION,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,FAILED,TOMBSTONED_SOFT,ACCEPTED,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,FAILED,TOMBSTONED_SOFT,TENTATIVE,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,FAILED,TOMBSTONED_SOFT,DECLINED,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,FAILED,TOMBSTONED_HARD,NEEDS_ACTION,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,FAILED,TOMBSTONED_HARD,ACCEPTED,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,FAILED,TOMBSTONED_HARD,TENTATIVE,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
CANCELLED,FAILED,TOMBSTONED_HARD,DECLINED,LEGAL_STEADY,reconcile-engine,terminal_booking_with_tombstoned_projection_converged,structural
EXPIRED,PENDING,ACTIVE,NEEDS_ACTION,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
EXPIRED,PENDING,ACTIVE,ACCEPTED,REPAIR_REQUIRED,reconcile-engine,terminal_booking_cannot_remain_externally_active,structural
